Sex,Âge,Pays,Consommation_KWh,Moyen_de_transport,Nombre_de_KM,Classe_énergétique,Surface_maison_M2,Kg_CO2_Total_Hebdo
Female,69,United States,808,Voiture (diesel),4662,A,150,17.97
Male,49,France,1813,Voiture (diesel),10441,B,50,36.43
Female,21,France,559,Train (diesel),16432,G,300,13.28
Male,47,Germany,356,Métro,7776,G,100,3.55
Female,54,France,950,Train (diesel),5336,G,100,5.2
Female,40,India,237,Voiture (essence),10787,E,300,41.61
Male,56,Germany,561,Bus,5397,A,300,11.33
Male,62,Brazil,487,Métro,19568,D,150,4.51
Male,32,Canada,1947,Tramway,4050,A,50,25.12
Female,60,Brazil,829,Train (électrique),14341,B,75,5.69
Female,46,Germany,1164,Métro,19228,D,100,10.41
Male,53,Canada,1713,Train (électrique),14179,G,50,25.78
Male,30,India,599,Train (diesel),8465,F,300,9.97
Female,49,United Kingdom,1797,Voiture (diesel),19754,F,100,71.18
Male,24,India,265,Voiture (électrique),10621,F,75,2.96
Male,68,South Africa,447,Voiture (diesel),11049,G,50,41.92
Male,39,Brazil,976,Tramway,12846,B,100,3.97
Female,45,Germany,1122,TGV,5400,F,100,7.72
Female,19,South Africa,816,TGV,3716,A,100,11.06
Male,59,China,599,Train (intercités),17710,E,300,16.0
Male,62,South Africa,1650,Tramway,1566,A,300,20.93
Female,70,Australia,992,Train (intercités),13066,D,50,17.73
Male,23,China,799,Tramway,1517,B,50,10.28
Female,45,Brazil,386,Voiture (diesel),4733,C,150,16.16
Female,45,Germany,544,Métro,366,B,300,3.21
Female,61,Australia,908,Train (diesel),212,B,100,10.64
Female,61,China,1381,Métro,18022,D,300,20.73
Female,37,Brazil,1720,TGV,1084,G,200,2.9
Male,47,China,628,TGV,3397,C,150,8.63
Male,28,Canada,377,Tramway,14015,B,150,7.41
Female,45,United States,1920,Voiture (essence),1082,G,200,10.31
Female,42,United States,629,Train (intercités),11392,B,100,7.53
Female,56,India,905,Train (intercités),10281,F,75,10.16
Male,50,Australia,506,TGV,171,D,300,5.88
Male,18,South Africa,395,Train (électrique),13126,C,50,8.98
Female,44,India,1586,Train (électrique),12215,G,75,12.91
Male,69,Brazil,271,Voiture (diesel),257,E,200,1.26
Female,30,Australia,478,Moto,14600,E,300,33.59
Male,58,United States,396,Voiture (essence),3513,A,50,14.4
Male,20,France,788,Voiture (électrique),16468,A,100,3.13
Female,56,South Africa,1741,Train (diesel),7474,D,300,27.51
Female,23,France,1798,Voiture (essence),2981,B,50,13.2
Female,25,United Kingdom,1917,Train (diesel),5224,B,200,10.65
Male,44,Germany,1531,Tramway,19976,B,150,12.67
Female,26,Canada,1977,Métro,4661,D,75,25.61
Female,54,Canada,770,Train (électrique),10008,E,200,12.7
Male,50,United Kingdom,873,Train (électrique),1226,D,200,3.4
Female,68,Brazil,757,Train (électrique),16313,B,75,6.18
Female,59,South Africa,1192,Métro,10849,A,100,16.99
Female,61,United States,1889,Train (intercités),18874,C,150,15.25
Female,41,Germany,1186,Voiture (électrique),9169,G,300,8.08
Male,32,South Africa,1425,Métro,17677,F,100,21.21
Male,49,Brazil,722,Voiture (électrique),1338,G,300,1.29
Male,49,Brazil,438,Train (intercités),521,A,300,0.92
Female,41,Australia,1821,Moto,10565,A,50,41.33
Male,58,Germany,688,Train (électrique),9380,A,50,6.86
Female,69,Canada,1581,Train (diesel),2984,C,75,22.06
Male,66,China,1781,Voiture (diesel),8717,A,150,50.93
Female,66,United Kingdom,1148,TGV,18730,C,100,8.3
Female,69,France,970,Voiture (diesel),6274,D,50,21.75
Male,29,South Africa,1366,Bus,7861,E,150,28.87
Female,56,Germany,616,Train (diesel),1967,D,200,5.07
Male,19,France,1664,TGV,19320,B,300,6.38
Female,20,Germany,520,Métro,4578,G,150,3.88
Female,66,United Kingdom,1445,Métro,10656,G,200,7.05
Female,54,United States,1886,Voiture (essence),3949,G,150,20.9
Female,66,South Africa,647,Voiture (électrique),2758,C,200,8.46
Male,34,Australia,1975,Voiture (essence),18957,A,50,93.51
Female,66,South Africa,165,Tramway,5963,F,100,3.21
Male,19,Brazil,1474,TGV,2876,G,150,2.93
Male,19,China,891,Voiture (essence),16397,C,50,72.31
Male,45,Germany,1859,Moto,2998,C,200,16.49
Male,40,France,544,Métro,662,D,75,0.76
Male,54,France,414,Voiture (diesel),5791,E,200,19.52
Male,49,France,585,Train (électrique),6335,G,75,2.62
Female,50,United States,1831,Train (intercités),8339,A,75,10.0
Female,18,France,1773,TGV,16955,E,150,5.96
Female,36,Brazil,325,Voiture (essence),7546,F,150,28.65
Male,19,India,1907,Train (intercités),18166,F,100,19.74
Female,70,South Africa,1997,Voiture (essence),14455,C,200,78.89
Female,61,South Africa,1629,Voiture (essence),10368,B,100,59.04
Male,43,Australia,1795,Voiture (électrique),15494,F,75,22.8
Male,49,France,203,TGV,17015,E,300,4.16
Female,23,South Africa,1067,Bus,8598,A,150,26.23
Male,49,China,341,TGV,3132,E,100,4.99
Male,21,South Africa,365,Voiture (électrique),5701,C,50,5.33
Female,28,France,296,Train (électrique),18376,F,150,6.0
Female,34,Germany,1993,Voiture (diesel),18678,E,75,72.92
Male,55,France,1599,Moto,4416,C,300,10.34
Female,41,France,1149,Voiture (diesel),4948,B,75,17.6
Male,22,South Africa,1662,Train (électrique),6465,F,100,22.76
Male,69,Germany,772,Voiture (essence),11889,D,50,48.81
Male,51,Brazil,926,Métro,926,B,200,1.6
Male,23,United Kingdom,1880,TGV,808,D,300,6.69
Male,39,India,1234,Voiture (électrique),5248,E,300,7.83
Female,28,Germany,1299,Train (intercités),3266,B,300,9.06
Female,65,India,1638,Métro,9362,F,300,11.25
Female,33,United States,1880,Métro,15706,G,200,9.17
Male,50,Germany,293,Voiture (diesel),17461,E,100,59.11
Male,26,China,911,Tramway,6898,F,75,12.71
Female,23,United States,617,Tramway,19267,A,200,5.72
Male,33,Canada,1668,Voiture (essence),19676,G,150,94.26
Male,46,South Africa,1089,Tramway,5711,B,100,14.71
Female,20,Germany,423,Train (électrique),15342,C,75,7.16
Female,37,Australia,770,Moto,16483,G,50,40.58
Female,53,United Kingdom,131,Moto,14931,E,75,29.17
Female,36,Australia,168,Voiture (électrique),13767,G,150,3.79
Female,43,Germany,719,Voiture (essence),14761,A,200,59.22
Male,20,Australia,1569,TGV,18352,D,50,22.34
Female,36,China,201,Voiture (électrique),6823,A,200,3.43
Female,37,China,1122,Voiture (diesel),10657,B,150,49.07
Female,49,India,620,Train (intercités),4369,B,100,5.68
Female,24,Germany,1268,Bus,8133,B,300,19.51
Female,69,United Kingdom,569,Voiture (diesel),13348,A,300,45.86
Male,58,Canada,409,Moto,19927,G,100,43.43
Male,50,Germany,340,Moto,14381,C,150,29.62
Female,57,France,1143,Voiture (essence),19855,E,200,75.39
Female,56,India,898,Tramway,16754,G,75,8.4
Female,35,France,1832,Bus,19898,C,150,31.96
Male,57,Brazil,1217,Voiture (essence),10732,C,50,41.91
Male,18,India,1367,Métro,17705,C,300,11.29
Male,28,Brazil,1167,Tramway,4976,G,50,2.75
Male,45,Canada,1669,Voiture (électrique),13951,A,300,22.74
Female,42,United States,162,Train (diesel),6358,G,150,5.42
Male,67,South Africa,256,Voiture (diesel),1842,F,200,9.26
Female,40,Brazil,1174,Train (électrique),6364,C,300,3.76
Female,48,India,1570,Train (intercités),8282,D,50,13.04
Male,47,Canada,1181,Voiture (essence),19685,C,150,88.2
Female,59,United States,819,Bus,10367,F,200,18.23
Female,52,Australia,629,Métro,2989,C,300,7.83
Female,24,Canada,738,Voiture (électrique),860,B,100,9.34
Male,33,Australia,1658,TGV,13708,G,100,22.29
Female,43,South Africa,1956,TGV,15145,B,75,27.95
Female,65,Germany,1074,Train (électrique),2743,D,300,7.04
Male,69,China,1297,Train (électrique),11770,G,200,19.83
Female,66,United States,1071,Tramway,14875,E,200,6.36
Female,19,France,1406,Tramway,9055,B,100,3.36
Male,18,United States,1277,Métro,16724,E,75,7.39
Female,65,Canada,994,Tramway,19490,D,100,16.17
Male,29,Germany,717,Tramway,4064,D,75,4.92
Male,22,India,1971,TGV,11550,D,50,14.04
Male,54,Germany,1982,Train (électrique),6017,E,100,13.29
Male,49,Canada,1227,TGV,9133,A,300,17.45
Male,26,France,815,Train (électrique),19565,D,300,6.96
Female,58,China,188,Bus,13071,C,200,21.96
Male,52,Germany,480,Bus,15415,G,50,25.89
Male,36,France,1684,Voiture (diesel),9981,F,200,34.77
Female,65,India,906,Train (électrique),9859,A,150,8.26
Female,33,China,1257,Voiture (essence),12082,F,150,60.79
Female,20,Brazil,1356,Voiture (électrique),5263,E,75,2.79
Male,37,United States,1165,Voiture (essence),6770,G,200,29.07
Female,41,Canada,1762,Bus,18458,G,50,49.71
Male,50,France,1514,Voiture (électrique),15633,E,100,3.85
Male,41,France,1215,Train (intercités),13637,B,75,7.96
Female,69,Brazil,1653,Voiture (électrique),18319,G,200,5.01
Female,28,France,1460,Moto,10714,E,200,22.29
Male,66,Brazil,1713,Métro,18224,B,300,6.14
Female,25,Australia,393,Métro,11316,G,50,6.71
Female,53,France,1907,Voiture (diesel),4398,E,150,16.66
Male,55,France,1282,Voiture (diesel),4419,C,75,16.01
Male,57,Germany,1499,Tramway,6110,A,300,9.82
Female,37,China,311,Voiture (électrique),5258,D,150,4.6
Female,52,India,311,Train (intercités),9233,D,50,6.23
Female,65,China,122,Bus,6230,G,100,10.87
Female,42,South Africa,1440,Voiture (diesel),2048,A,300,24.73
Male,52,Brazil,1602,Voiture (diesel),10612,E,200,37.36
Male,42,France,534,Voiture (essence),19907,F,150,74.88
Male,46,United States,536,Bus,12815,B,150,20.97
Male,35,Brazil,1416,Moto,7049,A,150,15.73
Female,63,United States,556,Bus,4744,F,150,8.93
Male,35,United Kingdom,1794,Train (électrique),11394,G,200,9.72
Male,19,Brazil,1930,Moto,15887,F,200,33.52
Male,52,Germany,828,Train (intercités),6313,F,50,7.81
Female,33,Canada,869,Voiture (électrique),9102,E,300,12.09
Male,58,France,548,Train (intercités),9856,A,100,5.37
Male,53,India,279,TGV,13549,C,150,4.74
Male,50,United Kingdom,1357,Voiture (essence),9848,G,150,41.44
Male,21,United Kingdom,1478,TGV,1348,B,150,5.43
Male,50,India,961,Voiture (électrique),3573,A,75,6.03
Male,31,Australia,1018,TGV,17608,G,200,15.81
Male,38,Brazil,1674,Métro,9103,C,75,4.33
Female,65,Germany,1794,Métro,6727,E,300,11.64
Female,37,South Africa,546,Voiture (essence),8964,C,100,40.27
Male,25,China,184,Métro,5863,F,50,3.43
Female,24,United Kingdom,738,TGV,128,A,50,2.58
Female,20,South Africa,143,Train (intercités),9933,D,75,6.56
Female,34,Brazil,1462,Train (électrique),1810,A,100,2.81
Female,50,France,346,Voiture (diesel),7892,G,300,26.35
Male,65,China,151,Bus,11020,E,300,18.42
Male,29,United Kingdom,1022,Moto,14348,F,300,31.13
Female,68,United States,514,Bus,12890,B,100,21.02
Male,39,Germany,145,Train (intercités),7399,D,150,4.39
Male,39,United States,316,Voiture (essence),5192,F,100,20.4
Male,63,Australia,208,Voiture (électrique),1003,C,100,2.54
Female,47,United Kingdom,1384,Train (intercités),7576,C,300,8.43
Female,55,United Kingdom,874,Métro,17883,B,200,6.46
Female,55,United States,1760,TGV,312,E,200,5.83
Female,62,Germany,1897,Voiture (diesel),1064,B,50,14.44
Female,68,India,329,Train (électrique),11429,G,150,5.41
Female,25,India,351,Tramway,7837,G,300,3.53
Male,44,Germany,854,Train (intercités),7928,G,150,8.74
Male,44,Australia,1786,Voiture (essence),5573,F,50,41.4
Male,51,India,105,Bus,695,G,200,1.65
Male,38,India,1298,Métro,1614,F,150,7.8
Male,47,United States,535,Train (diesel),3532,C,150,4.47
Male,50,Germany,567,Train (intercités),14964,D,150,10.47
Female,45,Australia,1059,Bus,9885,C,200,27.05
Male,64,Germany,346,Bus,19866,C,300,31.8
Male,50,India,764,Voiture (diesel),9516,G,200,35.7
Male,22,Australia,1358,Tramway,101,B,100,15.69
Female,65,United Kingdom,604,Train (diesel),11767,C,200,11.14
Male,36,United Kingdom,567,Voiture (essence),3835,E,75,16.27
Male,21,China,101,Voiture (essence),19619,G,200,74.46
Male,52,China,1656,Métro,7931,D,150,22.23
Male,66,France,1356,TGV,7633,F,150,3.33
Male,34,Germany,176,Tramway,12641,D,300,3.45
Female,61,United Kingdom,730,Métro,12749,C,300,4.98
Male,45,Australia,1192,Voiture (diesel),16574,C,75,68.26
Female,47,Brazil,1847,Train (électrique),14262,A,50,7.23
Male,46,Australia,1922,Tramway,16683,E,200,25.39
Female,63,United Kingdom,304,Train (électrique),6662,D,75,3.1
Male,70,India,679,Moto,18364,A,50,39.23
Male,23,United Kingdom,858,Tramway,18673,E,75,6.56
Male,52,France,1792,Métro,7947,G,300,3.6
Female,58,United States,1798,Train (intercités),10416,B,150,10.89
Female,54,India,1637,Métro,8130,F,50,11.01
Male,41,India,982,Train (intercités),9827,G,50,10.39
Male,46,Brazil,1658,Train (électrique),14069,G,200,6.88
Male,66,Germany,1726,Train (intercités),11394,F,75,15.44
Male,63,United States,1060,Voiture (essence),11216,B,50,45.31
Female,70,China,486,Voiture (essence),10698,C,50,45.99
Female,48,Brazil,252,Métro,15387,A,50,3.35
Male,52,United Kingdom,489,Voiture (électrique),4866,G,300,2.35
Female,50,China,1554,Bus,8865,B,75,32.72
Male,69,United Kingdom,430,Métro,18693,F,200,5.08
Female,38,South Africa,1110,Tramway,9455,F,75,15.69
Female,49,France,1156,Train (intercités),2724,C,100,2.64
Female,40,Germany,1447,Train (électrique),12717,D,100,12.26
Male,50,Brazil,794,Train (diesel),10475,F,75,9.28
Male,20,Australia,1282,TGV,1412,B,300,15.12
Male,35,South Africa,960,Train (diesel),17739,D,200,25.65
Male,42,India,1218,Voiture (essence),8924,A,150,40.32
Female,59,United States,274,Tramway,10877,A,150,2.99
Female,48,Brazil,436,Train (électrique),270,G,100,0.75
Female,20,Canada,885,Métro,19475,G,100,14.81
Female,57,Canada,1237,Voiture (diesel),8572,A,200,43.65
Female,63,France,1010,Moto,9135,D,100,18.73
Female,41,Canada,1905,Bus,10073,C,200,38.92
Female,67,Brazil,1511,Voiture (diesel),17401,B,150,59.55
Male,49,United States,815,Voiture (électrique),9886,A,100,4.0
Male,64,France,1542,TGV,12819,D,150,4.74
Female,39,China,936,Bus,13108,D,75,31.36
Male,40,India,1794,TGV,7710,F,75,12.13
Female,19,India,1815,Bus,912,E,50,11.84
Female,44,Germany,561,Moto,3620,G,50,10.2
Male,59,Brazil,1040,Train (intercités),4907,F,150,3.96
Female,19,South Africa,1250,Tramway,11927,C,50,17.92
Male,43,South Africa,364,Moto,4993,F,75,14.15
Male,34,United Kingdom,747,Voiture (essence),5907,F,50,24.62
Male,57,Brazil,1991,Voiture (diesel),14278,B,150,50.02
Female,50,Germany,1468,Bus,18190,F,75,35.75
Female,26,Germany,1272,TGV,18625,A,75,11.64
Male,60,South Africa,1449,Moto,6324,B,75,30.27
Female,65,France,514,Tramway,12278,A,200,2.95
Male,56,Canada,1489,Tramway,10324,G,200,20.6
Female,46,France,1051,Train (diesel),481,B,150,1.58
Male,59,United Kingdom,829,Bus,10981,A,200,19.34
Male,43,Germany,1172,Bus,6363,D,200,16.31
Male,52,France,1433,Voiture (électrique),11622,B,75,3.22
Female,67,China,483,Train (électrique),903,A,75,6.32
Male,42,France,1855,Voiture (essence),3043,C,50,13.49
Female,41,Australia,996,Voiture (essence),15046,A,100,67.63
Female,30,South Africa,1279,Moto,3469,C,75,22.66
Female,24,Australia,329,Moto,5409,E,75,14.2
Female,53,United States,1493,Métro,9840,D,50,6.77
Male,62,Canada,1565,Voiture (essence),18256,G,100,87.67
Male,37,United States,1778,Train (diesel),19526,F,200,20.83
Female,18,United States,220,Train (électrique),12031,F,75,4.42
Female,25,Canada,259,Bus,5380,F,300,11.31
Male,63,United States,314,Voiture (essence),5987,C,150,23.36
Male,33,Australia,1510,Train (électrique),4867,E,300,18.92
Male,31,France,1080,Train (intercités),3663,C,300,3.01
Female,29,Australia,571,Moto,2428,A,150,11.26
Male,68,China,1894,Moto,9906,F,100,42.72
Female,40,Canada,662,Tramway,4471,D,200,9.13
Male,32,United States,649,Train (diesel),4719,A,200,5.75
Male,45,Germany,1158,Train (électrique),18303,D,300,12.31
Male,51,South Africa,358,Voiture (électrique),11341,C,50,6.0
Male,19,United States,921,Voiture (essence),18210,D,150,70.95
Male,49,United States,1376,Voiture (électrique),9615,C,75,5.79
Female,40,United States,132,Train (diesel),15216,E,300,12.14
Female,39,India,1483,Bus,16718,E,75,33.63
Male,68,France,1078,Voiture (électrique),423,A,75,1.3
Male,42,Germany,1721,Bus,17227,D,50,35.77
Female,39,Canada,358,TGV,9039,B,50,6.56
Male,39,South Africa,1624,Voiture (essence),17905,C,150,87.1
Female,66,France,811,Tramway,13160,F,200,3.47
Female,69,Australia,186,Voiture (électrique),3123,C,300,2.57
Female,59,China,795,Voiture (électrique),13067,A,50,11.7
Male,23,France,1325,Métro,10427,B,300,3.53
Female,32,France,1346,Bus,4606,B,100,8.46
Male,60,Brazil,981,TGV,4096,E,50,2.45
Female,54,United Kingdom,915,Train (intercités),5824,D,150,5.97
Male,50,Brazil,797,Train (électrique),2040,A,50,1.85
Female,25,India,1598,TGV,5596,C,150,10.51
Female,70,India,1958,Moto,2706,D,150,16.5
Female,61,South Africa,1274,Bus,2368,G,50,19.48
Female,61,Canada,294,Voiture (diesel),19111,E,300,66.52
Male,22,Brazil,1498,Voiture (diesel),12925,E,75,44.81
Male,56,France,1273,TGV,7441,G,75,3.19
Female,21,Brazil,1873,Voiture (diesel),4087,E,100,16.32
Female,23,South Africa,165,Voiture (diesel),13839,B,300,47.57
Female,62,China,177,Train (électrique),18901,G,150,8.03
Female,49,Brazil,174,Voiture (électrique),1464,G,100,0.46
Male,69,South Africa,936,Train (électrique),591,D,75,11.88
Male,47,South Africa,1600,Voiture (diesel),13102,C,150,63.09
Female,64,South Africa,1070,Tramway,8106,E,200,14.93
Female,52,Australia,345,Moto,16869,E,50,36.42
Male,57,United States,1568,Voiture (électrique),1591,B,50,5.34
Male,69,France,123,Voiture (essence),3545,B,150,13.37
Male,33,South Africa,1220,TGV,12261,D,100,18.08
Female,30,Brazil,871,TGV,9074,A,150,3.43
Male,67,China,1160,Train (électrique),300,C,150,14.59
Male,59,United States,1935,Bus,6738,D,50,16.43
